"Language" "bulgarian"
"Tokens"
{
"WelcomeToSteamTitle" "ДОБРЕ ДОШЛИ В STEAM"
"WelcomeToSteamInfo" "» Пускайте новоиздадените игри;
» Намерете приятели от цял свят;
» Намерете най-добрите сървъри;
» Получавайте автоматични обновления;
» Ползвайте чата с приятели дори, когато сте в игра;
» Получавайте специалните оферти само през Steam."
"SteamUI_Answer" "Отговор"
"SteamUI_YourAnswer" "Вашият отговор"
"WelcomeToSteamCreateAccount" "Създаване на нов акаунт"
"WelcomeToSteamLogin" "Влизане в съществуващ акаунт"
"SteamUI_AccountNameInfo" "Моля, въведете Вашата е-поща. Ако забравите\nпаролата си, ще се свържем с Вас чрез този адрес,\nза да потвърдите Вашата самоличност."
"SteamUI_WelcomeNameInfo" "Моля, въведете профилно име. Това е името, което приятелите Ви\nще виждат, когато сте на линия. Също така можете да въведете истинското си име, \nза да помогнете на приятелите си да Ви намерят."
"SteamUI_WelcomeNameOptional" "(незадължително)"

"SteamUI_ConvertExistingInfo" "Конвертиране на съществуваща инсталация на игра. Това може да отнеме няколко минути."
"SteamUI_ConversionCompleteInfo" "Предварителното сваляне в Steam е готово."

"SteamUI_ConversionCompleteInfoFailed" " "
"SteamUI_ConvertExistingStatus1" "Предварително сваляне на файловете на %s1 от диск."
"SteamUI_ConvertExistingStatus2" "Предварително сваляне на файловете на %s1 от диск.."
"SteamUI_ConvertExistingStatus3" "Предварително сваляне на файловете на %s1 от диск…"

"WelcomeToSteamNameLabel" "Име"
"WelcomeToSteamEmailLabel1" "Е-поща"
"WelcomeToSteamEmailLabel2" "(трябва да е валиден акаунт)"
"WelcomeToSteamEmailRepeat"	"Въведете отново Е-пощата Ви"
"WelcomeToSteamPrivacyInfo1" "Вижте"
"WelcomeToSteamPrivacyInfo2" "Декларация за поверителност"
"WelcomeToSteamPrivacyInfo3" "за още информация."
"Underline" "_________________"
"Underline2" "_________________"
"WelcomeToSteamPasswordInfo" "Моля, задайте парола. Уверете се, че ще изберете нещо
наистина трудно за отгатване — използвайте поне 8 знака."
"WelcomeToSteamPassword" "Парола"
"WelcomeToSteamRetypePassword" "Пренапишете паролата"
"WelcomeAccountCreateComplete" "Готови сте! Благодарим Ви, че използвате Steam. Програмата
се намира в системната лента — обикновено най-долу вдясно
на екрана Ви. За достъп до Steam кликнете с
десния бутон на мишката върху иконата му."

"SteamApp_Description"	"Приложение за ръководене и пускане на игри в Steam"

"SteamRoot_Title" 	"Steam"
"SteamRootGames" 		"Пускане на игри"
"SteamRootFriends" 	"Приятели"
"SteamRootServers" 	"Сървъри"
"SteamRootAccount" 	"Акаунт"
"SteamRootSettings"	"Настройки"
"SteamRootMonitor"	"Мониторинг"
"SteamRootNews"		"Новини"
"SteamRootClose" 		"Затваряне"
"SteamRootLabel1" "Изберете игра и започнете да играете!"
"SteamRootLabel2" "Намерете приятели, чатете, играйте заедно"
"SteamRootLabel3" "Преглед на текущи мрежови игри"
"SteamRootLabel4" "Гледайте активността на мрежата на Steam"
"SteamRootLabel5" "Промяна на Steam опциите"
"SteamRootLabel6" "Информирайте се с последните новини от Steam"
"SteamRootBrowse" "Преглед на игри"
"SteamRootLabel7" "Намиране на нови игри"

"Steam_trayHint" "Steam работи в системната лента. За достъп или излизане от
него кликнете с десния бутон на мишката
върху Steam иконата."

"Steam_SubscribeUserInfo" "Моля, въведете собственото и фамилното си име точно както са на кредитната Ви карта."
"Steam_EmailAddress" "Е-поща"
"Steam_EmailAddressVerification" "(за потвърждение на поръчката и квитанция)"
"Steam_FirstName" "Собствено име"
"Steam_LastName" "Фамилно име"
"Steam_SubscribeCardInfo" "Моля, въведете номера и датата на изтичане на кредитната карта така, както са показани на самата карта."
"Steam_CreditCardType" "Тип на кредитната карта"
"Steam_CreditCardNumber" "Номер на кредитна карта %cardtype%"
"Steam_CreditCardExpiration" "Дата на изтичане на карата"
"Steam_SubscribeBillingInfo" "Моля, въведете своя адрес, както е изписано на платежното извлечение за кредитната Ви карта."
"Steam_City" "Град"
"Steam_StateOrProvince" "Щат или област"
"Steam_Country" "Държава"
"Steam_PostCode" "Пощенски (или Zip) код"
"Steam_CountryOfResidence"	"Понастоящем живея в държавата, която съм посочил"
"Steam_SubscribeReviewInfo" "Моля, прегледайте своята покупка. Ако някъде има грешки, кликнете върху „Назад“, за да ги оправите. В противен случай кликнете върху „Закупуване“, за да завършите своята транзакция."
"Steam_ProductCostLabel"	"Цена"
"Steam_TaxLabel"	"Приблизителен данък"
"Steam_TotalLabel"	"Общо"
"Steam_ProcessingSubscriptionInfo" "Обработваме абонамента Ви.
Това трябва да отнеме по-малко от минута."
"Steam_SubscribeCompleteInfo" "Благодарим Ви! Вашата покупка на %s1 е приключена. \n\nМоже да пуснете играта, като кликнете два пъти върху нея в раздела „Игри“ (или десен бутон върху името на играта и избирате „Играене“ в менюто.)"
"Steam_PreorderCompleteInfo" "Благодарим Ви! Вашето предплащане за %s1 приключи. \n\nЩе може да пуснете играта веднага щом тя се издаде официално!"
"Steam_SubscribeFailedInfo"	"Покупката Ви не беше завършена. Информацията за \nкредитната карта, която сте въвели, беше отхвърлена.\n\nБеше Ви изпратено е-писмо с по-подробна\nинформация. Ако бихте искали да въведете друга \nинформация на кредитна карта, опитайте да повторите покупката."

"Steam_ErrorPasswordNotSet" "Паролата Ви не беше зададена успешно.\nОтговорили сте на тайния въпрос грешно или посоченият акаунт не съществува."
"Steam_ErrorPasswordTooShort" "Вашата нова парола трябва да е поне 8 знака."
"Steam_ErrorPasswordsDontMatch" "Паролите, които сте въвели, не съвпадат.\nМоля, въведете еднакви пароли в полетата."
"Steam_ErrorCantStartGame" "Понастоящем тази игра е недостъпна.\nМоля, опитайте отново по-късно."
"Steam_ErrorCantStartGameDetailed" "Неуспешно стартиране на играта (%error%)."
"Steam_ErrorCantRunBecauseRequires64bitOS"	"Играта не успя да стартира, защото ползвате 32-битова версия на Windows, а се изисква 64-битова такава.\n\nАко играта има 32-битова пускова опция, моля, изберете я, в противен случай ще Ви е нужен компютър с 64-битова версия на Windows.\nАко не разполагате с такъв, кликнете по-долу, за да научите още относно заявяването на възстановяване.\n"
"Steam_ErrorCantStartGameDependency" "Неуспешно стартиране на игра със споделено съдържание. Моля, първо обновете тези игри:\n\n %detail%"
"Steam_ErrorUsernameTooShort" "Трябва да въведете име с поне 3 знака."
"Steam_ErrorPasswordTooShort2" "Вашата парола трябва да е поне 8 знака."
"Steam_ErrorAnswerTooShort" "Отговорът на тайния въпрос\nтрябва да е поне 3 знака."
"Steam_UserNameTooShort" "Името на акаунта Ви трябва да е дълго поне 3 знака."
"Steam_UserNameInvalid" "Името на акаунта Ви съдържа невалидни знаци.\nДопустими са само букви, цифри и долна черта."
"Steam_UserNameInvalidSpaces" "Името на акаунта Ви не може да съдържа интервали."
"Steam_UserNameTooLong" "Името на акаунта Ви не трябва да е повече от 64 знака."
"Steam_ErrorPasswordTooLong" "Паролата Ви не трябва да е повече от 64 знака."
"Steam_ErrorPasswordTooLong2" "Паролата Ви трябва да е по-малка от 64 знака."
"Steam_ErrorPasswordTooShort3" "паролата е прекалено кратка"
"Steam_ErrorPasswordsDontMatch2" "паролата не съвпада"
"Steam_ErrorPasswordTooWeak" "паролата е слаба"
"Steam_ErrorPasswordContainsAccountName" "паролата съдържа потребителското име"

"Steam_NewPassword_Enter" "Моля, въведете нова парола.\nТрябва да е поне 8 символа."
"Steam_NewPassword_Label" "Нова парола"
"Steam_NewPassword_Confirm" "Потвърждаване на паролата"

"Steam_ForgottenPassword_Title" "Набавяне на инф. за акаунта — Steam"
"Steam_ForgottenPassword_VerifyIdentity" "Преди да променим Вашата парола, първо трябва да потвърдим самоличността Ви. Моля, въведете името на своя акаунт."
"Steam_ForgottenPassword_Incorrect" "Паролата Ви не беше сменена.\nИли сте въвели грешно кода за потвърждение,\nили новата парола е невалидна.\n\nМоля, натиснете „Обратно“ и опитайте отново. \n"
"Steam_ForgottenPassword_Success" "Паролата Ви беше променена успешно.\n\nМоля, кликнете върху „Завършване“ за връщане към екрана за влизане."
"Steam_ForgottenPassword_SamePassword" "Новата парола съвпада с текущата. Върнете се обратно, за да изберете нова парола, или откажете и влезете с тази парола\n"
"Steam_ForgottenPassword_EnterAuthCodeDescription" "Моля, въведете текущия Steam Guard удостоверителен код от мобилното Steam приложение на телефона Ви."
"Steam_ForgottenPassword_EnterAuthCode" "Steam Guard код"
"Steam_ForgottenPassword_EnterSms" "SMS код"
"Steam_ForgottenPassword_EnterSmsDescription"	"Изпратихме SMS код до телефона Ви. Моля, въведете този код по-долу."

