"Language" "schinese"
"Tokens"
{
"WelcomeToSteamTitle" "欢迎进入 STEAM"
"WelcomeToSteamInfo" "» 开始最新游戏
» 查找好友
» 查找最佳服务器
» 获取自动更新
» 与好友在游戏中聊天
» 获得 Steam 独家提供的特别优惠

"
"SteamUI_Answer" "答案"
"SteamUI_YourAnswer" "您的答案"
"WelcomeToSteamCreateAccount" "创建新帐户"
"WelcomeToSteamLogin" "登录到现有的帐户"
"SteamUI_AccountNameInfo" "请输入您的电子邮件地址。如果您忘记了您的密码，\n系统将通过此地址联系您\n以验证您的身份。"
"SteamUI_WelcomeNameInfo" "请输入个人资料名称。\n这个名字将会在您上线时出现在您好友的列表中。您也可以输入您的真实姓名，\n以便您的好友找到您。"
"SteamUI_WelcomeNameOptional" "（可选）"

"SteamUI_ConvertExistingInfo" "正在转换已安装游戏。这个过程需要花费几分钟时间。"
"SteamUI_ConversionCompleteInfo" "Steam 预载完成。"

"SteamUI_ConversionCompleteInfoFailed" " "
"SteamUI_ConvertExistingStatus1" "正在从磁盘上预载 %s1 文件."
"SteamUI_ConvertExistingStatus2" "正在从磁盘上预载 %s1 文件.."
"SteamUI_ConvertExistingStatus3" "正在从磁盘上预载 %s1 文件..."

"WelcomeToSteamNameLabel" "名字"
"WelcomeToSteamEmailLabel1" "电子邮件地址"
"WelcomeToSteamEmailLabel2" "（必须是有效帐户）"
"WelcomeToSteamEmailRepeat"	"请再次输入电子邮件地址"
"WelcomeToSteamPrivacyInfo1" "查看 Valve 的"
"WelcomeToSteamPrivacyInfo2" "隐私政策"
"WelcomeToSteamPrivacyInfo3" "更多的信息。"
"Underline" "       ____________________"
"Underline2" "       ____________________"
"WelcomeToSteamPasswordInfo" "请提供密码。为了确保密码不被轻易地猜出 - 请使用至少 8 个字符。"
"WelcomeToSteamPassword" "密码"
"WelcomeToSteamRetypePassword" "再次输入密码"
"WelcomeAccountCreateComplete" "设置完成！感谢您使用 Steam。此程序
运行在通知托盘区
 -- 一般在您屏幕的右下角。要操作 Steam，请右击 Steam 图标。"

"SteamApp_Description"	"管理和进行 Steam 游戏的应用程序"

"SteamRoot_Title" 	"Steam"
"SteamRootGames" 		"开始游戏"
"SteamRootFriends" 	"好友"
"SteamRootServers" 	"服务器"
"SteamRootAccount" 	"帐户"
"SteamRootSettings"	"设置"
"SteamRootMonitor"	"控制程序"
"SteamRootNews"		"新闻"
"SteamRootClose" 		"关闭"
"SteamRootLabel1" "选好游戏开始玩！"
"SteamRootLabel2" "寻找好友、聊天、一同游戏"
"SteamRootLabel3" "查看进行中的多人游戏"
"SteamRootLabel4" "查看 Steam 网络活动"
"SteamRootLabel5" "更改 Steam 选项"
"SteamRootLabel6" "关注最新的 Steam 新闻"
"SteamRootBrowse" "浏览游戏"
"SteamRootLabel7" "查找新游戏以运行"

"Steam_trayHint" "Steam 运行在通知托盘区。要操作
 Steam 或退出，请右击 Steam 图标。"

"Steam_SubscribeUserInfo" "请输入您的姓名，这个要和您在信用卡上的姓名一模一样。"
"Steam_EmailAddress" "电子邮件地址"
"Steam_EmailAddressVerification" "（用于接收购买确认及收据）"
"Steam_FirstName" "名字"
"Steam_LastName" "姓氏"
"Steam_SubscribeCardInfo" "请输入您信用卡面上的卡号和过期期限。"
"Steam_CreditCardType" "信用卡类型"
"Steam_CreditCardNumber" "%cardtype% 信用卡号"
"Steam_CreditCardExpiration" "信用卡使用期限"
"Steam_SubscribeBillingInfo" "请输入在您信用卡账单上出现的地址。"
"Steam_City" "城市"
"Steam_StateOrProvince" "州或省"
"Steam_Country" "居住地"
"Steam_PostCode" "邮政编码"
"Steam_CountryOfResidence"	"我目前居住在以上所选的国家/地区"
"Steam_SubscribeReviewInfo" "请检查您的订单。如果下面存在错误，请单击“返回”以进行纠正。若无，单击“购买”完成您的交易。"
"Steam_ProductCostLabel"	"费用"
"Steam_TaxLabel"	"预估税额"
"Steam_TotalLabel"	"合计"
"Steam_ProcessingSubscriptionInfo" "正在处理您的订阅。
此过程应该不会超过一分钟。"
"Steam_SubscribeCompleteInfo" "非常感谢！您已成功购买 %s1。\n\n在您的游戏库中，双击游戏就可以开始游戏（或者右击游戏名称并在菜单中选择“开始”。）"
"Steam_PreorderCompleteInfo" "非常感谢！您对 %s1 的预购已完成。\n\n您将可以在该游戏正式发行时立即开始游戏！"
"Steam_SubscribeFailedInfo"	"购买未完成。您提供的信用卡\n信息已经被拒绝。\n\n已经给您发送一封包含更多信息的\n电子邮件。如果要提供其他信用卡信息，请尝试再次购买。"

"Steam_ErrorPasswordNotSet" "您的密码设置失败。\n您也许答错了安全问题，或者是指定的帐户不存在。"
"Steam_ErrorPasswordTooShort" "您的新密码必须至少 8 个字符长。"
"Steam_ErrorPasswordsDontMatch" "您所输入的密码不匹配。\n请在两个区域内输入相同的密码。"
"Steam_ErrorCantStartGame" "游戏当前不可用。\n请稍后再试。"
"Steam_ErrorCantStartGameDetailed" "开始游戏失败（%error%）。"
"Steam_ErrorCantRunBecauseRequires64bitOS"	"由于您运行的是 32 位版本的 Windows，而游戏要求 64 位版本的 Windoes，游戏启动失败。\n\n如果游戏有 32 位版本启动选项，请选用该选项，否则您需要使用 64 位版本的 Windows。\n如果您的电脑不满足要求，请点击以下内容，了解如何申请退款。\n"
"Steam_ErrorCantStartGameDependency" "与共享内容一起启动游戏失败。请先更新这些游戏：\n\n %detail%"
"Steam_ErrorUsernameTooShort" "您所输入的名字必须至少有 3 个字符。"
"Steam_ErrorPasswordTooShort2" "您的密码必须至少有 8 个字符的长度。"
"Steam_ErrorAnswerTooShort" "安全问题的答案\n至少需要 3 个字符。"
"Steam_UserNameTooShort" "您的帐户名称长度应该至少有 3 个字符。"
"Steam_UserNameInvalid" "您的帐户名称包含无效字符。\n仅允许包含字母、数字和下划线（_）。"
"Steam_UserNameInvalidSpaces" "您的帐户名称不能包含空格。"
"Steam_UserNameTooLong" "您的帐户名称长度必须少于 64 个字符。"
"Steam_ErrorPasswordTooLong" "您的新密码长度必须少于 64 个字符。"
"Steam_ErrorPasswordTooLong2" "您的密码长度必须少于 64 个字符。"
"Steam_ErrorPasswordTooShort3" "密码过短"
"Steam_ErrorPasswordsDontMatch2" "密码不一致"
"Steam_ErrorPasswordTooWeak" "密码强度太弱"
"Steam_ErrorPasswordContainsAccountName" "密码中包含帐户名"

"Steam_NewPassword_Enter" "请输入一个新密码。\n该密码必须至少 8 个字符长。"
"Steam_NewPassword_Label" "新密码"
"Steam_NewPassword_Confirm" "确认密码"

"Steam_ForgottenPassword_Title" "获取帐户信息 - Steam"
"Steam_ForgottenPassword_VerifyIdentity" "在我们修改您的密码之前，第一步是要确认您的身份。请输入您的帐户名称。"
"Steam_ForgottenPassword_Incorrect" "您的密码无法进行修改。\n可能是您没有输入正确的验证码，或者是\n您填写了一个无效的新密码。\n\n请单击“返回”并重试。\n"
"Steam_ForgottenPassword_Success" "您的密码已更改。\n\n请单击下面的“结束”返回登录界面。"
"Steam_ForgottenPassword_SamePassword" "新密码与当前的密码相匹配。点击返回选择一个新的密码或取消来使用这个密码\n"
"Steam_ForgottenPassword_EnterAuthCodeDescription" "请输入来自您 Steam 手机应用的当前 Steam 令牌验证码。"
"Steam_ForgottenPassword_EnterAuthCode" "Steam 令牌验证码"
"Steam_ForgottenPassword_EnterSms" "短信代码"
"Steam_ForgottenPassword_EnterSmsDescription"	"我们已经向您的手机发送了短信代码。请在下面输入该代码。"

"Steam_ForgottenPassword_EmailCodeDescription" "一封包含验证码的电子邮件已经发送到您帐户的电子邮件地址。\n\n请在下方输入该验证码，以使我们继续进程。"
"Steam_ForgottenPassword_EmailCode" "电子邮件验证码"
"Steam_ForgottenPassword_EmailCode_Incorrect" "您输入的电子邮件验证码不正确。"

"Steam_Login_Title"		"Steam 登录"
"Steam_RefreshLogin_Title"		"刷新 Steam 登录"
"Steam_Login_CreateNewAccount"	"创建一个新的帐户…"
"Steam_Login_RetrievePassword"	"我无法登录…"
"Steam_Login_NoAccount"		"还没有 Steam 帐户？"
"Steam_Login_ForgotPassword"	"登录时需要帮助吗？"
"Steam_Login_CapsLockWarning"	"已开启大写锁定"

"SteamUI_CreateAccount_Title"	"创建 Steam 帐户"
"SteamUI_CreateAccount_Nickname"	"个人资料名称"
"SteamUI_CreateAccount_FirstName" "名字"
"SteamUI_CreateAccount_LastName"	"姓氏"
"SteamUI_CreateAccount_Error"	"Steam - 创建帐户出错"
"SteamUI_CreateAccount_CacheDir"	"请选择您希望 Steam 存储游戏的位置。\n推荐在您在所选位置\n留出至少 1GB 的可用空间。"

"SteamUI_CreateAccount_ContactEmail"	"联系电子邮件地址"
