"Language" "ukrainian"
"Tokens"
{
"SteamClean_Title"	"Видалення Steam"
"[english]SteamClean_Title"	"Deleting Steam?"
"SteamClean_Message"	"У %@ досі зберігаються дані ігор зі Steam. Бажаєте, аби Steam зараз видалив ці дані?"
"[english]SteamClean_Message"	"Steamstill has game content stored in %@.  Do you want Steam to delete them now?"
"SteamClean_Delete"	"Видалити файли"
"[english]SteamClean_Delete"	"Delete files"
"SteamClean_Keep"	"Зберегти файли"
"[english]SteamClean_Keep"	"Keep files"
"SteamClean_ShowInFinder"	"Показати у Finder"
"[english]SteamClean_ShowInFinder"	"Show in Finder"
}
