"Language" "thai"
"Tokens"
{
"WelcomeToSteamTitle" "ยินดีต้อนรับสู่ STEAM"
"WelcomeToSteamInfo" "» เล่นเกมล่าสุด 
» ค้นหาเพื่อนของคุณ 
» ค้นหาเซิร์ฟเวอร์ที่ดีที่สุด 
» อัปเดตอัตโนมัติ 
» แช็ตกับเพื่อน รวมถึงขณะอยู่ในเกม 
» รับข้อเสนอพิเศษเฉพาะ Steam เท่านั้น"
"SteamUI_Answer" "คำตอบ"
"SteamUI_YourAnswer" "คำตอบของคุณ"
"WelcomeToSteamCreateAccount" "สร้างบัญชีใหม่"
"WelcomeToSteamLogin" "เข้าสู่ระบบด้วยบัญชีที่มีอยู่"
"SteamUI_AccountNameInfo" "โปรดกรอกที่อยู่อีเมลของคุณ หากคุณลืมรหัสผ่านของคุณ \nคุณจะได้รับการติดต่อผ่านที่อยู่อีเมลนี้ \nเพื่อยืนยันตัวตนของคุณ"
"SteamUI_WelcomeNameInfo" "โปรดกรอกชื่อโปรไฟล์ของคุณ นี่คือชื่อที่เพื่อนของคุณ \nจะเห็นเมื่อคุณออนไลน์ คุณสามารถกรอกชื่อจริงของคุณได้ด้วย \nเพื่อให้เพื่อนของคุณค้นหาคุณได้ง่ายขึ้น"
"SteamUI_WelcomeNameOptional" "(ทางเลือก)"

"SteamUI_ConvertExistingInfo" "กำลังแปลงการติดตั้งเกมที่มีอยู่ ซึ่งอาจใช้เวลาหลายนาที"
"SteamUI_ConversionCompleteInfo" "การโหลดล่วงหน้าของ Steam เสร็จสมบูรณ์"

"SteamUI_ConversionCompleteInfoFailed" " "
"SteamUI_ConvertExistingStatus1" "กำลังโหลดล่วงหน้า %s1 ไฟล์จากดิสก์"
"SteamUI_ConvertExistingStatus2" "กำลังโหลดล่วงหน้า %s1 ไฟล์จากดิสก์.."
"SteamUI_ConvertExistingStatus3" "กำลังโหลดล่วงหน้า %s1 ไฟล์จากดิสก์..."

"WelcomeToSteamNameLabel" "ชื่อ"
"WelcomeToSteamEmailLabel1" "ที่อยู่อีเมล"
"WelcomeToSteamEmailLabel2" "(ต้องเป็นบัญชีที่ยังใช้ได้)"
"WelcomeToSteamEmailRepeat"	"กรอกที่อยู่อีเมลของคุณอีกครั้ง"
"WelcomeToSteamPrivacyInfo1" "ดู"
"WelcomeToSteamPrivacyInfo2" "นโยบายความเป็นส่วนตัว"
"WelcomeToSteamPrivacyInfo3" "สำหรับข้อมูลเพิ่มเติม"
"Underline" "       _________________"
"Underline2" "       _________________"
"WelcomeToSteamPasswordInfo" "โปรดป้อนรหัสผ่าน เพื่อให้แน่ใจว่าคุณเลือกรหัสผ่าน
ที่คาดเดายาก ให้ใช้ตัวอักษรอย่างน้อย 8 ตัว"
"WelcomeToSteamPassword" "รหัสผ่าน"
"WelcomeToSteamRetypePassword" "พิมพ์รหัสผ่านอีกครั้ง"
"WelcomeAccountCreateComplete" "ตั้งค่าสำเร็จแล้ว! ขอบคุณสำหรับการใช้ Steam โปรแกรมจะ
ทำงานอยู่ในถาดแจ้งเตือน -- โดยปกติอยู่ที่มุมขวาล่าง
ของหน้าจอ ในการเข้าสู่ Steam ให้คลิกขวาที่ไอคอนนี้"

"SteamApp_Description"	"โปรแกรมสำหรับจัดการและเล่นเกมบน Steam"

"SteamRoot_Title" 	"Steam"
"SteamRootGames" 		"เล่นเกม"
"SteamRootFriends" 	"เพื่อน"
"SteamRootServers" 	"เซิร์ฟเวอร์"
"SteamRootAccount" 	"บัญชี"
"SteamRootSettings"	"การตั้งค่า"
"SteamRootMonitor"	"การตรวจดู"
"SteamRootNews"		"ข่าวสาร"
"SteamRootClose" 		"ปิด"
"SteamRootLabel1" "เลือกเกมและเริ่มเล่น!"
"SteamRootLabel2" "ค้นหาเพื่อน สนทนาและเล่นด้วยกัน"
"SteamRootLabel3" "เปิดหาเกมแบบผู้เล่นหลายคนที่อยู่ในระหว่างการเล่น"
"SteamRootLabel4" "ดูกิจกรรมของเครือข่าย Steam"
"SteamRootLabel5" "เปลี่ยนตัวเลือกของ Steam"
"SteamRootLabel6" "ติดตามข่าวสารล่าสุดจาก Steam"
"SteamRootBrowse" "เปิดหาเกม"
"SteamRootLabel7" "ค้นหาเกมใหม่ที่จะเล่น"

"Steam_trayHint" "Steam จะทำงานอยู่ในถาดแจ้งเตือน ในการเข้าหรือออกจาก
Steam ให้คลิกขวาที่ไอคอนนี้"

"Steam_SubscribeUserInfo" "โปรดกรอกชื่อและนามสกุลของคุณให้ตรงกับที่ปรากฏบนบัตรเครดิตของคุณ"
"Steam_EmailAddress" "ที่อยู่อีเมล"
"Steam_EmailAddressVerification" "(สำหรับยืนยันการสั่งซื้อและใบเสร็จ)"
"Steam_FirstName" "ชื่อ"
"Steam_LastName" "นามสกุล"
"Steam_SubscribeCardInfo" "โปรดกรอกหมายเลขบัตรและวันหมดอายุให้ตรงกับที่ปรากฏบนบัตรเครดิตของคุณ"
"Steam_CreditCardType" "ชนิดบัตรเครดิต"
"Steam_CreditCardNumber" "เลขบัตรเครดิต %cardtype%"
"Steam_CreditCardExpiration" "วันหมดอายุ"
"Steam_SubscribeBillingInfo" "โปรดกรอกที่อยู่ของคุณตามที่ปรากฏบนรายการแจ้งยอดบัตรเครดิต"
"Steam_City" "เมือง"
"Steam_StateOrProvince" "รัฐหรือจังหวัด"
"Steam_Country" "ประเทศ"
"Steam_PostCode" "รหัสไปรษณีย์"
"Steam_CountryOfResidence"	"ขณะนี้ฉันอาศัยอยู่ในประเทศที่เลือกไว้ด้านบน"
"Steam_SubscribeReviewInfo" "โปรดตรวจสอบคำสั่งซื้อของคุณ หากมีข้อผิดพลาดทางด้านล่าง ให้คลิก 'ย้อนกลับ' เพื่อแก้ไข หรือคลิก คลิก 'สั่งซื้อ' เพื่อดำเนินธุรกรรมของคุณให้เสร็จสมบูรณ์"
"Steam_ProductCostLabel"	"ราคา"
"Steam_TaxLabel"	"ภาษีโดยประมาณ"
"Steam_TotalLabel"	"รวมยอด"
"Steam_ProcessingSubscriptionInfo" "กำลังประมวลผลการสมัครสมาชิกของคุณ
ซึ่งใช้เวลาอย่างน้อยหนึ่งนาที"
"Steam_SubscribeCompleteInfo" "ขอบคุณ! การสั่งซื้อ %s1 ของคุณเสร็จสมบูรณ์ \n\nในคลังเกมของคุณ คุณสามารถดับเบิลคลิกที่เกมเพื่อเล่น (หรือคลิกขวาที่ชื่อเกมและเลือก 'เล่น' ในเมนู)"
"Steam_PreorderCompleteInfo" "ขอบคุณ! การสั่งซื้อล่วงหน้าของคุณสำหรับ %s1 เสร็จสมบูรณ์  \n\nคุณจะสามารเล่นเกมได้ทันทีเมื่อวางจำหน่ายอย่างเป็นทางการ!"
"Steam_SubscribeFailedInfo"	"การสั่งซื้อของคุณยังไม่เสร็จสมบูรณ์ \nข้อมูลบัตรเครดิตที่คุณกรอกไว้ได้ถูกปฏิเสธ \n\nอีเมลได้ถูกส่งไปหาคุณแล้วพร้อมข้อมูลรายละเอียด \nเพิ่มเติม หากคุณต้องการกรอกข้อมูลบัตรเครดิตอื่น \nโปรดลองสั่งซื้อใหม่อีกครั้ง"

"Steam_ErrorPasswordNotSet" "รหัสผ่านของคุณตั้งค่าไม่สำเร็จ\nคำตอบของคำถามลับของคุณผิด หรือบัญชีที่คุณระบุอาจไม่ถูกต้อง"
"Steam_ErrorPasswordTooShort" "รหัสผ่านใหม่ของคุณต้องมีความยาวอย่างน้อย 8 ตัวอักษร"
"Steam_ErrorPasswordsDontMatch" "รหัสผ่านที่คุณป้อนไม่ตรงกัน\nโปรดป้อนรหัสผ่านในแต่ละช่องให้เหมือนกัน"
"Steam_ErrorCantStartGame" "เกมนี้ไม่พร้อมใช้งานในขณะนี้ \nโปรดลองใหม่อีกครั้งในเวลาอื่น"
"Steam_ErrorCantStartGameDetailed" "ล้มเหลวในการเริ่มเกม (%error%)"
"Steam_ErrorCantRunBecauseRequires64bitOS"	"เกมล้มเหลวในการเริ่มเนื่องจากคุณกำลังใช้งาน Windows เวอร์ชัน 32 บิต ซึ่งจำเป็นต้องใช้เวอร์ชัน 64 บิต \n\nหากเกมมีตัวเลือกการเริ่มแบบ 32 บิต โปรดเลือก ไม่เช่นนั้นคุณจำเป็นจะต้องมี PC ที่ใช้ Windows เวอร์ชัน 64 บิต \nหากคุณไม่มี PC ที่พร้อมใช้งานดังกล่าว คลิกด้านล่างเพื่อเรียนรู้เกี่ยวกับการขอคืนเงิน \n"
"Steam_ErrorCantStartGameDependency" "ล้มเหลวในการเริ่มเกมที่ใช้เนื้อหาที่แบ่งปัน โปรดอัปเดตเกมเหล่านี้ก่อน: \n\n %detail%"
