"Language" "tchinese"
"Tokens"
{
"WelcomeToSteamTitle" "歡迎來到 STEAM"
"WelcomeToSteamInfo" "» 玩最新的遊戲
» 尋找您的好友
» 尋找最佳伺服器
» 取得自動更新
» 與好友聊天（甚至在遊戲中）
» 取得 Steam 專屬優惠"
"SteamUI_Answer" "答案"
"SteamUI_YourAnswer" "您的答案"
"WelcomeToSteamCreateAccount" "建立新帳戶"
"WelcomeToSteamLogin" "登入現有帳戶"
"SteamUI_AccountNameInfo" "請輸入您的電子郵件地址。\n如果您遺忘密碼，\n這個電子郵件地址將會用來確認您的身分。"
"SteamUI_WelcomeNameInfo" "請輸入個人檔案名稱。\n當您上線時，您的好友將會看到這個名稱。\n您也可以輸入真實姓名來讓好友更容易找到您。"
"SteamUI_WelcomeNameOptional" "(選填)"

"SteamUI_ConvertExistingInfo" "正在轉換現有的遊戲安裝。這將會需要幾分鐘的時間。"
"SteamUI_ConversionCompleteInfo" "Steam 預先載入完成。"

"SteamUI_ConversionCompleteInfoFailed" " "
"SteamUI_ConvertExistingStatus1" "從磁碟中讀取 %s1 資料檔案."
"SteamUI_ConvertExistingStatus2" "從磁碟中讀取 %s1 資料檔案.."
"SteamUI_ConvertExistingStatus3" "從磁碟中讀取 %s1 資料檔案…"

"WelcomeToSteamNameLabel" "名稱"
"WelcomeToSteamEmailLabel1" "電子信箱"
"WelcomeToSteamEmailLabel2" "（必須是有效的帳戶）"
"WelcomeToSteamEmailRepeat"	"請重新輸入您的電子郵件地址"
"WelcomeToSteamPrivacyInfo1" "查閱 Valve 的"
"WelcomeToSteamPrivacyInfo2" "隱私權政策"
"WelcomeToSteamPrivacyInfo3" "來取得更多資料。"
"Underline" "       _____________________"
"Underline2" "       _____________________"
"WelcomeToSteamPasswordInfo" "請提供密碼。請務必選擇一個
不容易被猜到的密碼 - 密碼長度至少 8 個字元。"
"WelcomeToSteamPassword" "密碼"
"WelcomeToSteamRetypePassword" "重新填入密碼"
"WelcomeAccountCreateComplete" "全部完成了！感謝您使用 Steam。此軟體
將在螢幕右下的工作列中執行。
若要存取 Steam，請在 Steam 圖示上按右鍵。"

"SteamApp_Description"	"管理並執行 Steam 遊戲的應用程式"

"SteamRoot_Title" 	"Steam"
"SteamRootGames" 		"進行遊戲"
"SteamRootFriends" 	"好友"
"SteamRootServers" 	"伺服器"
"SteamRootAccount" 	"帳戶"
"SteamRootSettings"	"設定"
"SteamRootMonitor"	"監測"
"SteamRootNews"		"新聞"
"SteamRootClose" 		"關閉"
"SteamRootLabel1" "選擇一個遊戲並開始！"
"SteamRootLabel2" "搜尋好友、聊天、一同進行遊戲"
"SteamRootLabel3" "開啟伺服器列表"
"SteamRootLabel4" "檢視現在 Steam 所使用的網路資源"
"SteamRootLabel5" "切換 Steam 選項"
"SteamRootLabel6" "確保 Steam 新聞在最新狀態"
"SteamRootBrowse" "瀏覽遊戲"
"SteamRootLabel7" "尋找新遊戲"

"Steam_trayHint" "Steam 仍然在工作列中執行。若要存取或結束 
Steam，請在其圖示上按右鍵。"

"Steam_SubscribeUserInfo" "請完全依照信用卡輸入您的姓和名。"
"Steam_EmailAddress" "電子信箱"
"Steam_EmailAddressVerification" "(用於接收購買確認和收據)"
"Steam_FirstName" "名字"
"Steam_LastName" "姓氏"
"Steam_SubscribeCardInfo" "請完全依照信用卡輸入卡號和有效期限。"
"Steam_CreditCardType" "信用卡種類"
"Steam_CreditCardNumber" "%cardtype% 信用卡卡號"
"Steam_CreditCardExpiration" "有效期限"
"Steam_SubscribeBillingInfo" "請輸入您信用卡帳單上所登記的地址。"
"Steam_City" "城市"
"Steam_StateOrProvince" "省/州"
"Steam_Country" "國家/地區"
"Steam_PostCode" "郵遞區號"
"Steam_CountryOfResidence"	"我現在住在以上選取的國家"
"Steam_SubscribeReviewInfo" "請再檢查一次您的訂單。如果下面有任何錯誤，請按「上一頁」修正。否則請按「購買」完成交易。"
"Steam_ProductCostLabel"	"價格"
"Steam_TaxLabel"	"估計稅額"
"Steam_TotalLabel"	"總價"
"Steam_ProcessingSubscriptionInfo" "正在處理您的訂閱。請稍候一分鐘左右。"
"Steam_SubscribeCompleteInfo" "謝謝！您已經完成 %s1 的購買。\n\n您現在可以從您的收藏庫中，對該遊戲連按兩下來進行遊戲 (或者對遊戲名稱按右鍵，並選擇「進行遊戲」)。"
"Steam_PreorderCompleteInfo" "謝謝！您的 %s1 預購已經完成。\n\n遊戲正式發行後，您將可以立即開始遊戲！"
"Steam_SubscribeFailedInfo"	"購買未完成。您提供的\n信用卡資訊被拒絕。\n\n我們已寄送電子郵件告知您相關詳細\n資訊。如果您想用另外一張\n信用卡進行購買，請再次嘗試結帳。"

"Steam_ErrorPasswordNotSet" "設定密碼失敗。\n選取的帳戶不存在，或是私密問題的答案不正確。"
"Steam_ErrorPasswordTooShort" "您的新密碼長度必須至少 8 個字元。"
"Steam_ErrorPasswordsDontMatch" "所輸入的密碼不相符。\n請輸入相同的密碼。"
"Steam_ErrorCantStartGame" "目前無法進入這個遊戲。\n請稍後再試。"
"Steam_ErrorCantStartGameDetailed" "啟動遊戲失敗（%error%）。"
"Steam_ErrorCantRunBecauseRequires64bitOS"	"您的作業系統是 32 位元版的 Windows ，而本遊戲指定的作業系統為 64 位元的 Windows。\n\n如果本遊戲有 32 位元的啟動選項，請選擇執行 32 位元版，否則沒有 64 位元的 Windows 作業系統，您將無法執行本遊戲。\n如果您沒有符合條件的電腦，請點擊下方連結或按鈕，了解如何申請退款。\n"
"Steam_ErrorCantStartGameDependency" "無法啟動具有共享內容的遊戲，請先更新以下遊戲：\n\n %detail%"
"Steam_ErrorUsernameTooShort" "名字至少要 3 個字元。"
"Steam_ErrorPasswordTooShort2" "您的密碼至少要 8 個字元。"
"Steam_ErrorAnswerTooShort" "私密問題的答案\n至少要 3 個字元。"
"Steam_UserNameTooShort" "您的帳戶名稱至少要有 3 個英數字元。"
"Steam_UserNameInvalid" "您的帳戶名稱包含無效字元。\n只能使用英文字母、數字和 _。"
"Steam_UserNameInvalidSpaces" "您的帳戶名稱不可含有空白字元。"
"Steam_UserNameTooLong" "您的帳戶名稱必須少於 64 個字元。"
"Steam_ErrorPasswordTooLong" "新密碼必須少於 64 個字元。"
"Steam_ErrorPasswordTooLong2" "您的密碼必須少於 64 個字元。"
"Steam_ErrorPasswordTooShort3" "密碼太短"
"Steam_ErrorPasswordsDontMatch2" "密碼不相符"
"Steam_ErrorPasswordTooWeak" "密碼強度太弱"
"Steam_ErrorPasswordContainsAccountName" "密碼含有帳戶名稱"

"Steam_NewPassword_Enter" "請輸入新密碼。\n新密碼長度至少要 8 個字元。"
"Steam_NewPassword_Label" "新密碼"
"Steam_NewPassword_Confirm" "確認密碼"

"Steam_ForgottenPassword_Title" "取得帳戶資訊 - Steam"
"Steam_ForgottenPassword_VerifyIdentity" "在變更您的密碼前，我們必須先確認您的身分。 請輸入您的帳戶名稱。"
"Steam_ForgottenPassword_Incorrect" "無法更改密碼。\n新密碼無效或是驗證碼錯誤。\n請按「返回」並重試。"
"Steam_ForgottenPassword_Success" "密碼更改成功。\n\n請按「完成」回到登入畫面。"
"Steam_ForgottenPassword_SamePassword" "新密碼和現有密碼相同，請按「上一步」來輸入一組新密碼，或按「取消」並使用此密碼登入。\n"
"Steam_ForgottenPassword_EnterAuthCodeDescription" "請輸入您手機上的 Steam 行動應用程式中目前的 Steam Guard 驗證代碼。"
"Steam_ForgottenPassword_EnterAuthCode" "Steam Guard 代碼"
"Steam_ForgottenPassword_EnterSms" "簡訊代碼"
"Steam_ForgottenPassword_EnterSmsDescription"	"我們已經傳送簡訊代碼至您的手機，請在底下輸入。"

"Steam_ForgottenPassword_EmailCodeDescription" "一封含有驗證碼的信件已經傳送至您的電子信箱。\n\n請在底下輸入該驗證碼。"
"Steam_ForgottenPassword_EmailCode" "電子郵件代碼"
"Steam_ForgottenPassword_EmailCode_Incorrect" "您輸入的電子郵件代碼不正確。"

"Steam_Login_Title"		"Steam 登入狀態"
"Steam_RefreshLogin_Title"		"更新 Steam 登入狀態"
"Steam_Login_CreateNewAccount"	"建立新帳戶…"
"Steam_Login_RetrievePassword"	"我無法登入…"
"Steam_Login_NoAccount"		"沒有 Steam 帳戶？"
"Steam_Login_ForgotPassword"	"需要登入協助嗎？"
"Steam_Login_CapsLockWarning"	"大寫鎖定已啟用"

"SteamUI_CreateAccount_Title"	"建立 Steam 帳戶"
"SteamUI_CreateAccount_Nickname"	"個人檔案名稱"
"SteamUI_CreateAccount_FirstName" "名字"
"SteamUI_CreateAccount_LastName"	"姓氏"
"SteamUI_CreateAccount_Error"	"Steam - 建立帳戶發生錯誤"
