"Language" "romanian"
"Tokens"
{
"SteamClean_Title"	"Se şterge Steam?"
"[english]SteamClean_Title"	"Deleting Steam?"
"SteamClean_Message"	"Steam mai are materiale aferente jocurilor stocat în %@. Doreşti ca Steam să le şteargă acum?"
"[english]SteamClean_Message"	"Steamstill has game content stored in %@.  Do you want Steam to delete them now?"
"SteamClean_Delete"	"Ştergere fişiere"
"[english]SteamClean_Delete"	"Delete files"
"SteamClean_Keep"	"Păstrare fişiere"
"[english]SteamClean_Keep"	"Keep files"
"SteamClean_ShowInFinder"	"Afişare în Finder"
"[english]SteamClean_ShowInFinder"	"Show in Finder"
}
