"Language" "japanese" 
"Tokens" 
{ 
"SteamBootstrapper_UpdatingSteam"				"%appname% を更新中..."
"SteamBootstrapper_ElevationPrompt"			"%appname% を起動するには、まず更新する必要があります。"
"SteamBootstrapper_ReadOnlyInstallOSX"		"インストール ディレクトリに書き込むことができません。ディスク イメージから起動していないかご確認ください。"
"SteamBootstrapper_RunFromDiskImageOSX"		"起動する前に%appname%をアプリケーションフォルダにドラッグしてください。"
"SteamBootstrapper_ReadOnlyInstall"			"インストール ディレクトリに書き込めません。"
"SteamBootstrapper_InstallDirNotASCII"			"%appname%は英語以外の文字が含まれるフォルダーパス名から実行することはできません。 %appname%を標準のフォルダーに再インストールしてください。"
"SteamBootstrapper_InstallDirIncompatible"		"%appname%は、このバージョンのWindows上ではASCII以外の文字が含まれるフォルダーパス名から実行することはできません。 %appname%を標準のフォルダーに再インストールするか、Windows 7以降にインストールしてください。"
"SteamBootstrapper_InsufficientDiskSpace"		"%appname% の更新には、ディスク領域に%nMegaBytes%MB の空き容量が必要です。"
"SteamBootstrapper_FailedManifestLoad"		"パッケージ リストを読み込めませんでした。"
"SteamBootstrapper_FailedManifestVerify"		"パッケージ リストを検証できませんでした。"
"SteamBootstrapper_FailedManifestSave"		"パッケージ リストを保存できませんでした。"
"SteamBootstrapper_FailedPackageRead"			"パッケージ（%pkgName%）を読み込めませんでした。"
"SteamBootstrapper_CorruptPackageFile"		"パッケージ（%pkgName%）が破損しています。"
"SteamBootstrapper_FailedPackageUnzip"		"パッケージ（%pkgName%）を解凍できませんでした。"
"SteamBootstrapper_UpdateApplyFail"			"更新を適用できませんでした。変更を元に戻しています..."
"SteamBootstrapper_UpdateCleanup"				"クリーンアップ中..."
"SteamBootstrapper_UpdateCleanupFail"			"更新後にクリーンアップできませんでした。続行中..."
"SteamBootstrapper_UpdateFinalizeFail"		"インストール リストを書き込めませんでした。"
"SteamBootstrapper_UpdateComplete"			"更新が完了しました。%appname% を起動します..."
"SteamBootstrapper_UpdateChecking"			"更新を確認中..."
"SteamBootstrapper_UpdatePrepare"				"更新の準備中..."
"SteamBootstrapper_UpdateDownload"			"更新をダウンロード中..."
"SteamBootstrapper_UpdateDownloading"			"更新をダウンロード中（%bytes% / %size% KB）..."
"SteamBootstrapper_UpdateExtractingPackage"	"パッケージを抽出中..."
"SteamBootstrapper_UpdateInstalling"			"更新をインストール中..."
"SteamBootstrapper_InstallVerify"				"インストール状況を確認中..."
"SteamBootstrapper_DownloadComplete"			"ダウンロードが終了しました。"
"SteamBootstrapper_PercentComplete"			"%percent%%% 完了"
"SteamBootstrapper_NoNetwork"					"%appname% の更新にはインターネットにアクセスする必要があります。ネットワーク接続をご確認のうえ、もう一度お試しください。"
"SteamBootstrapper_FailedMkdir"				"ディレクトリ \"%dirname%\" を作成できませんでした。エラー %errno%"
"SteamBootstrapper_NotWriteable"				"ディレクトリ「%dirname%」は書き込みできません。"
"SteamBootstrapper_FailedDownloadHTTPError"	"ダウンロードできませんでした：http エラー %errno%"
"SteamBootstrapper_AlreadyRunningError"		"このコンピューターでは、すでに%appname%が別のユーザーアカウントで実行されています。"
"SteamBootstrapper_MoveContentDir_DestExists" "%appname% のゲームコンテンツ保管場所が '~/Documents/Steam Content' から '~/Library/Application Support/Steam/SteamApps' に変更されました。変更前の場所にゲームファイルがあるため自動で新しい場所に移動しようとしましたが、すでに新しい場所にファイルがあるために移動できませんでした。手動でファイルを移動するか、古いファイルを削除してゲームをダウンロードしなおす必要がある可能性があります。このまま続けますか？"
"SteamBootstrapper_MoveContentDir_CopyError"  "%appname%のゲームコンテンツ保管場所が '~/Documents/Steam Content' から '~/Library/Application Support/Steam/SteamApps' に変更されました。変更前の場所にゲームファイルがあるため自動で新しい場所に移動しようとしましたが、できませんでした。手動でファイルを移動するか、古いファイルを削除してゲームをダウンロードしなおす必要がある可能性があります。このまま続けますか？"
"SteamBootstrapper_OK"				"OK"
"SteamBootstrapper_Cancel"			"キャンセル"
"SteamBootstrapper_WindowTitle"			"%appname%"
"SteamBootstrapper_Error_Title"			"%appname% - 致命的なエラー"
"SteamBootstrapper_Warning_Title"			"%appname% - 警告"
"SteamBootstrapper_OperatingSystemNoLongerSupported" "%appname% はお使いのオペレーティングシステムのバージョンではもうサポートされていません。"
}
