"lang"
{
"Language"	"russian"
"Tokens"
{
"TrackerUI_ConnectionSpeed"	"Скорость подключения к Интернету"
"[english]TrackerUI_ConnectionSpeed"	"Internet connection speed"
"TrackerUI_FavoriteWindowLabel"	"Выберите окно Steam, которое будет появляться при запуске программы."
"[english]TrackerUI_FavoriteWindowLabel"	"Select which Steam window appears when the program starts."
"TrackerUI_FavoriteWindow"	"Предпочтительное окно"
"[english]TrackerUI_FavoriteWindow"	"Favorite window"
"Friends_Chat_Title"	"%tabtitle% — Чат"
"[english]Friends_Chat_Title"	"%tabtitle% - Chat"
"Friends_Chat_Group_Title"	"%tabtitle% — Чат группы"
"[english]Friends_Chat_Group_Title"	"%tabtitle% - Group Chat"
"Friends_Chat_Room_Headline"	"%friend%"
"[english]Friends_Chat_Room_Headline"	"%friend%"
"Friends_ChatTo"	"Кому: %friend%"
"[english]Friends_ChatTo"	"To: %friend%"
"Friends_ChatToPlusStatus"	"Кому: %friend% (%status%)"
"[english]Friends_ChatToPlusStatus"	"To: %friend% (%status%)"
"Friends_ChatToPlusInGame"	"Кому: %friend% (играет в %game%)"
"[english]Friends_ChatToPlusInGame"	"To: %friend% (playing %game%)"
"Friends_UserSays"	"%friend% говорит:\n"
"[english]Friends_UserSays"	"%friend% says:\n"
"Friends_TypingMessage"	"%friend% набирает сообщение."
"[english]Friends_TypingMessage"	"%friend% is typing a message."
"Friends_LastMessageReceived"	"Последнее сообщение: %date% в %time%"
"[english]Friends_LastMessageReceived"	"Last message received: %date% at %time%"
"Friends_FriendInfoDialog_Title"	"%friend% — Сведения"
"[english]Friends_FriendInfoDialog_Title"	"%friend% - User Info"
"Friends_Chat_FriendNameChanged"	"%old_name% сменил имя на %friend%.\n"
"[english]Friends_Chat_FriendNameChanged"	"%old_name% has changed their name to %friend%.\n"
"Friends_Chat_FriendStateChanged"	"%friend% сейчас %status%.\n"
"[english]Friends_Chat_FriendStateChanged"	"%friend% is now %status%.\n"
"Friends_Chat_Send"	"Отправить"
"[english]Friends_Chat_Send"	"Send"
"Friends_Chat_InviteToChat"	"Пригласить в чат"
"[english]Friends_Chat_InviteToChat"	"Invite to Chat"
"Friends_Chat_ReJoin"	"Присоединиться повторно"
"[english]Friends_Chat_ReJoin"	"ReJoin"
"Friends_Chat_CannotSendFriendOffline"	"%friend% не подключен к сети, сообщение не может быть отправлено.\n"
"[english]Friends_Chat_CannotSendFriendOffline"	"%friend% is currently offline, message cannot be sent.\n"
"Friends_Chat_InvitedToGame"	"%friend% приглашает вас присоединиться к %game%. "
"[english]Friends_Chat_InvitedToGame"	"%friend% has invited you to join them in playing %game%. "
"Friends_Chat_FriendHasChangedGame"	"%friend% сейчас играет в %game%. "
"[english]Friends_Chat_FriendHasChangedGame"	"%friend% is now playing %game%. "
"Friends_Chat_UnknownGame"	"игра"
"[english]Friends_Chat_UnknownGame"	"a game"
"Friends_Chat_ClickHereToJoin"	"Присоединиться"
"[english]Friends_Chat_ClickHereToJoin"	"Click here to join."
"Friends_Chat_ConvertedToMultiUser"	"Ваш чат с %friend% стал чатом с несколькими пользователями.\n"
"[english]Friends_Chat_ConvertedToMultiUser"	"Your chat with %friend% is now a multi-user chat.\n"
"Friends_Chat_AnonymousChatName"	"Анонимный"
"[english]Friends_Chat_AnonymousChatName"	"Anonymous"
"Friends_Chat_CreateFailed_Title"	"Ошибка при создании чата"
"[english]Friends_Chat_CreateFailed_Title"	"Chat Creation Failed"
"Friends_Chat_CreateFailed_Generic"	"Ошибка при создании комнаты чата"
"[english]Friends_Chat_CreateFailed_Generic"	"Failed to create chat room"
"Friends_Chat_CreateFailed_TooMany"	"Вы создали слишком много чатов.  Некоторые из этих чатов должны быть закрыты, прежде чем вы сможете создавать новые."
"[english]Friends_Chat_CreateFailed_TooMany"	"You have created too many chats.  Some of those chats must be emptied before you can create more."
"Friends_Title_Online"	"Друзья"
"[english]Friends_Title_Online"	"Friends"
"Friends_Title_Busy"	"Друзья"
"[english]Friends_Title_Busy"	"Friends"
"Friends_Title_Away"	"Друзья"
"[english]Friends_Title_Away"	"Friends"
"Friends_Title_Snooze"	"Друзья"
"[english]Friends_Title_Snooze"	"Friends"
"Friends_Title_Offline"	"Друзья"
"[english]Friends_Title_Offline"	"Friends"
"Friends_MyStatus"	"Статус"
"[english]Friends_MyStatus"	"My status"
"Friends_InGame"	"В игре"
"[english]Friends_InGame"	"In-Game"
"Friends_InMod"	"В моде"
"[english]Friends_InMod"	"In-Mod"
"Friends_InShortcut"	"В игре, не связанной со Steam"
"[english]Friends_InShortcut"	"In non-Steam game"
"Friends_Blocked"	"Заблокирован"
"[english]Friends_Blocked"	"Blocked"
"Friends_AddFriend"	"Добавить друга…"
"[english]Friends_AddFriend"	"Add a Friend..."
"Friends_Edit_Profile"	"Редактировать профиль..."
"[english]Friends_Edit_Profile"	"Edit profile..."
"Friends_FriendList_CurrentGame"	"ТЕКУЩАЯ ИГРА"
"[english]Friends_FriendList_CurrentGame"	"CURRENT GAME"
"Friends_FriendList_InGame"	"В ИГРЕ"
"[english]Friends_FriendList_InGame"	"IN GAME"
"Friends_FriendList_Online"	"В СЕТИ"
"[english]Friends_FriendList_Online"	"ONLINE"
"Friends_FriendList_Offline"	"НЕ В СЕТИ"
"[english]Friends_FriendList_Offline"	"OFFLINE"
"Friends_SendInstantMessage"	"Отправить сообщение…"
"[english]Friends_SendInstantMessage"	"Send Message..."
"Friends_Ignore"	"Заблокировать все связи…"
"[english]Friends_Ignore"	"Block All Communication..."
"Friends_UnIgnore"	"Разблокировать"
"[english]Friends_UnIgnore"	"Unblock"
"Friends_InviteFriendToGame"	"Пригласить в игру"
"[english]Friends_InviteFriendToGame"	"Invite to Game"
"Friends_JoinGame"	"Присоединиться к игре"
"[english]Friends_JoinGame"	"Join Game"
"Friends_LaunchGame"	"Запустить игру"
"[english]Friends_LaunchGame"	"Launch Game"
"Friends_ViewGameInfo"	"О сервере"
"[english]Friends_ViewGameInfo"	"View Game Info"
"Friends_UserDetails"	"О пользователе"
"[english]Friends_UserDetails"	"View User Details"
"Friends_RemoveUser"	"Удалить из списка друзей"
"[english]Friends_RemoveUser"	"Remove this Friend..."
"Friends_RemoveFriend_Title"	"Друзья — Удалить"
"[english]Friends_RemoveFriend_Title"	"Friends - Remove User"
"Friends_RemoveFriend_Info"	"Вы уверены, что хотите удалить %friend% из вашего списка друзей?\n\n(Вы сможете снова внести его в список через пункт меню «Добавить друга».)\n"
"[english]Friends_RemoveFriend_Info"	"Are you sure you want to remove %friend% from your Friends list?\n\n(You can add them again later using the 'Add a Friend...' button.)\n"
"Friends_RemoveFriend_Button"	"Удалить %friend%"
"[english]Friends_RemoveFriend_Button"	"Remove %friend%"
"Friends_Options"	"Настройки"
"[english]Friends_Options"	"Options"
"Friends_Options_Title"	"Настройки — %name%"
"[english]Friends_Options_Title"	"User options - %name%"
"Friends_Options_ProfileTab"	"Профиль"
"[english]Friends_Options_ProfileTab"	"Profile"
"Friends_Options_SoundsTab"	"Звуки"
"[english]Friends_Options_SoundsTab"	"Sounds"
"Friends_EnterAccountNameOrEmailAddress"	"Введите имя аккаунта Steam ИЛИ адрес эл. почты человека, которого вы хотите добавить в ваш список друзей."
"[english]Friends_EnterAccountNameOrEmailAddress"	"Enter the Steam account name OR the email address of the person you wish to add to your Friends list."
"Friends_SearchingForFriend"	"Поиск %search%…"
"[english]Friends_SearchingForFriend"	"Searching for %search%..."
"Friends_FriendHasBeenAddedToYourListUnderName"	"Игрок %search% добавлен в список Друзей под именем '%friend%'."
"[english]Friends_FriendHasBeenAddedToYourListUnderName"	"%search% has been added to your Friends list, under the name '%friend%'."
"Friends_FriendHasBeenAddedToYourList"	"%friend% был добавлен в список ваших друзей."
"[english]Friends_FriendHasBeenAddedToYourList"	"%friend% has been added to your Friends list."
"Friends_UnableToFindFriendByThatName"	"Не удалось найти %search%.  Нажмите 'Назад', чтобы попытаться еще раз."
"[english]Friends_UnableToFindFriendByThatName"	"Unable to find %search%.  Hit 'back' if you want to try and search again."
"Friends_CannotAddSelfToList"	"Нельзя добавлять самого себя в список Друзей."
"[english]Friends_CannotAddSelfToList"	"You can't add yourself to your Friends list!"
"Friends_CannotAddFriendWhoIsAlreadyInList"	"%search% уже находится в списке друзей под именем '%friend%'."
"[english]Friends_CannotAddFriendWhoIsAlreadyInList"	"%search% is already in your Friends list, under the name '%friend%'."
"Friends_ConnectedButOffline"	"Все друзья из вашего списка считают, что вы отключены от сети."
"[english]Friends_ConnectedButOffline"	"You are currently set to appear offline to all your Friends."
"Friends_NoFriendsInList"	"В списке Друзей нет ни одного имени."
"[english]Friends_NoFriendsInList"	"Why not invite someone to be your Friend?"
