"lang"
{
"Language"	"brazilian"
"Tokens"
{
"TrackerUI_ConnectionSpeed"	"Velocidade da conexão à internet"
"[english]TrackerUI_ConnectionSpeed"	"Internet connection speed"
"TrackerUI_FavoriteWindowLabel"	"Selecione qual janela do Steam aparecerá quando o programa iniciar."
"[english]TrackerUI_FavoriteWindowLabel"	"Select which Steam window appears when the program starts."
"TrackerUI_FavoriteWindow"	"Janela favorita"
"[english]TrackerUI_FavoriteWindow"	"Favorite window"
"Friends_Chat_Title"	"%tabtitle% - Conversa"
"[english]Friends_Chat_Title"	"%tabtitle% - Chat"
"Friends_Chat_Group_Title"	"%tabtitle% - Conversa em grupo"
"[english]Friends_Chat_Group_Title"	"%tabtitle% - Group Chat"
"Friends_Chat_Room_Headline"	"%friend%"
"[english]Friends_Chat_Room_Headline"	"%friend%"
"Friends_ChatTo"	"Para: %friend%"
"[english]Friends_ChatTo"	"To: %friend%"
"Friends_ChatToPlusStatus"	"Para: %friend% (%status%)"
"[english]Friends_ChatToPlusStatus"	"To: %friend% (%status%)"
"Friends_ChatToPlusInGame"	"Para: %friend% (jogando %game%)"
"[english]Friends_ChatToPlusInGame"	"To: %friend% (playing %game%)"
"Friends_UserSays"	"%friend% diz:\n"
"[english]Friends_UserSays"	"%friend% says:\n"
"Friends_TypingMessage"	"%friend% está digitando uma mensagem."
"[english]Friends_TypingMessage"	"%friend% is typing a message."
"Friends_LastMessageReceived"	"Última mensagem recebida: %date% às %time%"
"[english]Friends_LastMessageReceived"	"Last message received: %date% at %time%"
"Friends_FriendInfoDialog_Title"	"%friend% - Informações do usuário"
"[english]Friends_FriendInfoDialog_Title"	"%friend% - User Info"
"Friends_Chat_FriendNameChanged"	"%old_name% mudou seu nome para %friend%.\n"
"[english]Friends_Chat_FriendNameChanged"	"%old_name% has changed their name to %friend%.\n"
"Friends_Chat_FriendStateChanged"	"%friend% agora está %status%.\n"
"[english]Friends_Chat_FriendStateChanged"	"%friend% is now %status%.\n"
"Friends_Chat_Send"	"Enviar"
"[english]Friends_Chat_Send"	"Send"
"Friends_Chat_InviteToChat"	"Convidar para conversa"
"[english]Friends_Chat_InviteToChat"	"Invite to Chat"
"Friends_Chat_ReJoin"	"Reentrar"
"[english]Friends_Chat_ReJoin"	"ReJoin"
"Friends_Chat_CannotSendFriendOffline"	"Não é possível enviar a mensagem porque %friend% está offline no momento.\n"
"[english]Friends_Chat_CannotSendFriendOffline"	"%friend% is currently offline, message cannot be sent.\n"
"Friends_Chat_InvitedToGame"	"%friend% convidou você para se juntar a ele(a) em %game%."
"[english]Friends_Chat_InvitedToGame"	"%friend% has invited you to join them in playing %game%. "
"Friends_Chat_FriendHasChangedGame"	"%friend% está jogando %game%. "
"[english]Friends_Chat_FriendHasChangedGame"	"%friend% is now playing %game%. "
"Friends_Chat_UnknownGame"	"um jogo"
"[english]Friends_Chat_UnknownGame"	"a game"
"Friends_Chat_ClickHereToJoin"	"Clique aqui para juntar-se."
"[english]Friends_Chat_ClickHereToJoin"	"Click here to join."
"Friends_Chat_ConvertedToMultiUser"	"A sua conversa com %friend% agora é uma conversa em grupo.\n"
"[english]Friends_Chat_ConvertedToMultiUser"	"Your chat with %friend% is now a multi-user chat.\n"
"Friends_Chat_AnonymousChatName"	"Anônimo"
"[english]Friends_Chat_AnonymousChatName"	"Anonymous"
"Friends_Chat_CreateFailed_Title"	"Falha ao criar conversa"
"[english]Friends_Chat_CreateFailed_Title"	"Chat Creation Failed"
"Friends_Chat_CreateFailed_Generic"	"Falha ao criar sala de conversa"
"[english]Friends_Chat_CreateFailed_Generic"	"Failed to create chat room"
"Friends_Chat_CreateFailed_TooMany"	"Você tem muitas conversas criadas. Algumas dessas conversas devem ser esvaziadas antes que você possa criar mais."
"[english]Friends_Chat_CreateFailed_TooMany"	"You have created too many chats.  Some of those chats must be emptied before you can create more."
"Friends_Title_Online"	"Amigos"
"[english]Friends_Title_Online"	"Friends"
"Friends_Title_Busy"	"Amigos"
"[english]Friends_Title_Busy"	"Friends"
"Friends_Title_Away"	"Amigos"
"[english]Friends_Title_Away"	"Friends"
"Friends_Title_Snooze"	"Amigos"
"[english]Friends_Title_Snooze"	"Friends"
"Friends_Title_Offline"	"Amigos"
"[english]Friends_Title_Offline"	"Friends"
"Friends_MyStatus"	"Meu status"
"[english]Friends_MyStatus"	"My status"
"Friends_InGame"	"Em jogo"
"[english]Friends_InGame"	"In-Game"
"Friends_InMod"	"Em mod"
"[english]Friends_InMod"	"In-Mod"
"Friends_InShortcut"	"Em jogo não Steam"
"[english]Friends_InShortcut"	"In non-Steam game"
"Friends_Blocked"	"Bloqueado"
"[english]Friends_Blocked"	"Blocked"
"Friends_AddFriend"	"Adicionar um amigo..."
"[english]Friends_AddFriend"	"Add a Friend..."
"Friends_Edit_Profile"	"Editar perfil..."
"[english]Friends_Edit_Profile"	"Edit profile..."
"Friends_FriendList_CurrentGame"	"JOGO ATUAL"
"[english]Friends_FriendList_CurrentGame"	"CURRENT GAME"
"Friends_FriendList_InGame"	"EM JOGO"
"[english]Friends_FriendList_InGame"	"IN GAME"
"Friends_FriendList_Online"	"ONLINE"
"[english]Friends_FriendList_Online"	"ONLINE"
"Friends_FriendList_Offline"	"OFFLINE"
"[english]Friends_FriendList_Offline"	"OFFLINE"
"Friends_SendInstantMessage"	"Enviar mensagem..."
"[english]Friends_SendInstantMessage"	"Send Message..."
"Friends_Ignore"	"Bloquear comunicação..."
"[english]Friends_Ignore"	"Block All Communication..."
"Friends_UnIgnore"	"Desbloquear"
"[english]Friends_UnIgnore"	"Unblock"
"Friends_InviteFriendToGame"	"Convidar para partida"
"[english]Friends_InviteFriendToGame"	"Invite to Game"
"Friends_JoinGame"	"Juntar-se à partida"
"[english]Friends_JoinGame"	"Join Game"
"Friends_LaunchGame"	"Iniciar jogo"
"[english]Friends_LaunchGame"	"Launch Game"
"Friends_ViewGameInfo"	"Ver informações da partida"
"[english]Friends_ViewGameInfo"	"View Game Info"
"Friends_UserDetails"	"Ver detalhes do usuário"
"[english]Friends_UserDetails"	"View User Details"
"Friends_RemoveUser"	"Remover esse amigo..."
"[english]Friends_RemoveUser"	"Remove this Friend..."
"Friends_RemoveFriend_Title"	"Amigos - Remover usuário"
"[english]Friends_RemoveFriend_Title"	"Friends - Remove User"
"Friends_RemoveFriend_Info"	"Tem certeza de que deseja remover %friend% de sua lista de amigos?\n\n(Você pode adicioná-lo novamente usando o botão \"Adicionar um amigo...\")\n"
"[english]Friends_RemoveFriend_Info"	"Are you sure you want to remove %friend% from your Friends list?\n\n(You can add them again later using the 'Add a Friend...' button.)\n"
"Friends_RemoveFriend_Button"	"Remover %friend%"
"[english]Friends_RemoveFriend_Button"	"Remove %friend%"
"Friends_Options"	"Opções"
"[english]Friends_Options"	"Options"
"Friends_Options_Title"	"Opções de usuário - %name%"
"[english]Friends_Options_Title"	"User options - %name%"
"Friends_Options_ProfileTab"	"Perfil"
"[english]Friends_Options_ProfileTab"	"Profile"
"Friends_Options_SoundsTab"	"Sons"
"[english]Friends_Options_SoundsTab"	"Sounds"
"Friends_EnterAccountNameOrEmailAddress"	"Digite o nome da conta Steam OU o endereço de e-mail da pessoa que você deseja adicionar à sua lista de amigos."
"[english]Friends_EnterAccountNameOrEmailAddress"	"Enter the Steam account name OR the email address of the person you wish to add to your Friends list."
"Friends_SearchingForFriend"	"Buscando por %search%..."
"[english]Friends_SearchingForFriend"	"Searching for %search%..."
"Friends_FriendHasBeenAddedToYourListUnderName"	"%search% foi adicionado(a) à sua lista de amigos com o nome '%friend%'."
"[english]Friends_FriendHasBeenAddedToYourListUnderName"	"%search% has been added to your Friends list, under the name '%friend%'."
"Friends_FriendHasBeenAddedToYourList"	"%friend% foi adicionado(a) à sua lista de amigos."
"[english]Friends_FriendHasBeenAddedToYourList"	"%friend% has been added to your Friends list."
"Friends_UnableToFindFriendByThatName"	"Não foi possível encontrar %search%. Clique em 'voltar' se deseja buscar novamente."
"[english]Friends_UnableToFindFriendByThatName"	"Unable to find %search%.  Hit 'back' if you want to try and search again."
"Friends_CannotAddSelfToList"	"Você não pode se adicionar à sua lista de amigos!"
"[english]Friends_CannotAddSelfToList"	"You can't add yourself to your Friends list!"
"Friends_CannotAddFriendWhoIsAlreadyInList"	"%search% já está em sua lista de amigos, com o nome '%friend%."
"[english]Friends_CannotAddFriendWhoIsAlreadyInList"	"%search% is already in your Friends list, under the name '%friend%'."
"Friends_ConnectedButOffline"	"Você está definido no momento para aparecer offline para todos os seus amigos."
"[english]Friends_ConnectedButOffline"	"You are currently set to appear offline to all your Friends."
"Friends_NoFriendsInList"	"Por que não convidar alguém para ser seu Amigo?"
